-0.151125341654,-0.0111067276448,0.0338519886136,0.0356722921133,-0.00304917781614,0.0729552283883,0.109910652041,-0.0437633357942,0.0539786145091,-0.163118779659,-0.123178228736,-0.387429326773,-0.496045321226,0.192333608866,0.00141573441215,0.0027750977315
-0.151125341654,-0.0111067313701,0.0338519848883,0.035672288388,-0.00304918084294,0.0729552209377,0.109910644591,-0.0437633432448,0.053978536278,-0.163118779659,-0.123178228736,-0.387429326773,-0.496045321226,0.192333608866,0.00141573441215,0.0027750977315
-0.151125341654,-0.0111067304388,0.0338519886136,0.0356722921133,-0.00304918061011,0.0729552209377,0.109910644591,-0.0437633432448,0.053978536278,-0.163118779659,-0.123178228736,-0.387429326773,-0.496045321226,0.192333608866,0.00141573441215,0.0027750977315
-0.151125341654,-0.0111067304388,0.0338519886136,0.0356722921133,-0.00304918061011,0.0729552209377,0.109910644591,-0.0437633432448,0.053978536278,-0.163118779659,-0.123178228736,-0.387429326773,-0.496045321226,0.192333608866,0.00141573441215,0.0027750977315
-0.151125341654,-0.0111067332327,0.0338519848883,0.035672288388,-0.00304918340407,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784692228,-0.163118779659,-0.123178236187,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509749867
-0.151125341654,-0.0111067295074,0.0338519886136,0.0356722921133,-0.00304917991161,0.0729552209377,0.109910644591,-0.0437633395195,0.0539785400033,-0.163118779659,-0.123178228736,-0.387429326773,-0.496045321226,0.192333608866,0.00141573441215,0.0027750977315
-0.151125341654,-0.0111067304388,0.0338519886136,0.0356722921133,-0.00304918014444,0.0729552209377,0.109910644591,-0.0437633395195,0.053978536278,-0.163118779659,-0.123178228736,-0.387429326773,-0.496045321226,0.192333608866,0.00141573441215,0.0027750977315
-0.151125341654,-0.0111067323014,0.0338519848883,0.035672288388,-0.00304918270558,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784729481,-0.163118779659,-0.123178236187,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.0027750977315
-0.151125341654,-0.0111067323014,0.0338519848883,0.035672288388,-0.00304918270558,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784729481,-0.163118779659,-0.123178236187,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.0027750977315
-0.151125341654,-0.0111067341641,0.0338519848883,0.035672288388,-0.00304918317124,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784692228,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509726584
-0.151125341654,-0.0111067341641,0.0338519848883,0.035672288388,-0.00304918317124,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784692228,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509726584
-0.151125341654,-0.0111067341641,0.0338519848883,0.035672288388,-0.00304918317124,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784692228,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509726584
-0.151125341654,-0.0111067341641,0.0338519848883,0.035672288388,-0.00304918317124,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784692228,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509726584
-0.151125341654,-0.0111067341641,0.0338519848883,0.035672288388,-0.00304918317124,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784692228,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509726584
-0.151125341654,-0.0111067341641,0.0338519848883,0.035672288388,-0.00304918317124,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784692228,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509726584
-0.151125341654,-0.0111067341641,0.0338519848883,0.035672288388,-0.00304918317124,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784692228,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509726584
-0.151125341654,-0.0111067341641,0.0338519848883,0.035672288388,-0.00304918317124,0.0729552209377,0.109910644591,-0.0437633469701,0.0539784692228,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509726584
-0.151125341654,-0.0111067388207,0.0338519774377,0.0356722772121,-0.00304919062182,0.0729551315308,0.109910622239,-0.0437633506954,0.0539784654975,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509726584
-0.151125356555,-0.011106742546,0.0338519737124,0.0356722734869,-0.00304919644259,0.0729550793767,0.109910607338,-0.0437633544207,0.0539784617722,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125356555,-0.0111067481339,0.0338519662619,0.035672262311,-0.00304920435883,0.0729550048709,0.109910584986,-0.0437633618712,0.0539784543216,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125356555,-0.0111067481339,0.0338519662619,0.035672262311,-0.003049204126,0.0729550048709,0.109910584986,-0.0437633618712,0.0539784580469,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125356555,-0.0111067481339,0.0338519662619,0.035672262311,-0.003049204126,0.0729550048709,0.109910584986,-0.0437633618712,0.0539784580469,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125371456,-0.0111067481339,0.0338519662619,0.035672262311,-0.00304920435883,0.0729550048709,0.109910584986,-0.0437633618712,0.0539784543216,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125371456,-0.0111067490652,0.0338519662619,0.035672262311,-0.00304920482449,0.0729550048709,0.109910584986,-0.0437633655965,0.0539784543216,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125371456,-0.0111067490652,0.0338519662619,0.035672262311,-0.00304920482449,0.0729550048709,0.109910584986,-0.0437633655965,0.0539784543216,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125386357,-0.0111067499965,0.0338519662619,0.035672262311,-0.00304920505732,0.0729550048709,0.109910584986,-0.0437633655965,0.0539784543216,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125386357,-0.0111067499965,0.0338519662619,0.035672262311,-0.00304920505732,0.0729550048709,0.109910584986,-0.0437633655965,0.0539784543216,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125386357,-0.0111067499965,0.0338519662619,0.035672262311,-0.00304920552298,0.0729550048709,0.109910584986,-0.0437633730471,0.0539784543216,-0.163118779659,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509703301
-0.151125401258,-0.0111067518592,0.0338519625366,0.035672262311,-0.00304920598865,0.0729550048709,0.109910584986,-0.0437633730471,0.0539784505963,-0.16311879456,-0.12317828089,-0.387429326773,-0.496045321226,0.192333608866,0.00141573429573,0.00277509680018
-0.151125401258,-0.0111067546532,0.0338519625366,0.0356722585857,-0.00304920691997,0.0729550048709,0.109910584986,-0.0437633767724,0.0539784505963,-0.16311879456,-0.123178288341,-0.387429356575,-0.496045321226,0.192333608866,0.00141573429573,0.00277509656735
-0.151125401258,-0.0111067537218,0.0338519625366,0.0356722585857,-0.00304920691997,0.0729550048709,0.109910584986,-0.0437633767724,0.0539784505963,-0.16311879456,-0.123178288341,-0.387429356575,-0.496045321226,0.192333608866,0.00141573429573,0.00277509656735
-0.151125401258,-0.0111067537218,0.0338519625366,0.0356722585857,-0.00304920691997,0.0729550048709,0.109910584986,-0.0437633767724,0.0539784505963,-0.16311879456,-0.123178288341,-0.387429356575,-0.496045321226,0.192333608866,0.00141573429573,0.00277509656735
